Author	Id	Content	Created_at	Edited_at	Mentions
Sharur	725079145070985337	hey I'm back	2020-06-23 20:05:39.504000	None	
Sharur	725079169570045994	I don't know why someone thought I was moving	2020-06-23 20:05:45.345000	None	
Sharur	725079197105782804	I just said I'd be leaving my apartment	2020-06-23 20:05:51.910000	None	
Sharur	725079203451764767	hi all	2020-06-23 20:05:53.423000	None	
Sharur	725079222095315025	appreciate the warm welcome	2020-06-23 20:05:57.868000	None	
Sharur	725079293461266523	great	2020-06-23 20:06:14.883000	None	
Sharur	725079313602576545	that's very believable	2020-06-23 20:06:19.685000	None	
Sharur	725079356140945438	especially since I did read most of the messages	2020-06-23 20:06:29.827000	None	
Sharur	725079417566658610	so I want to register my opinion on some topics that have come up	2020-06-23 20:06:44.472000	None	
Sharur	725079446314418287	Hound claiming today seems pointless	2020-06-23 20:06:51.326000	None	
Sharur	725079499061985290	Fircoal is right that Chancellor is weakest right now	2020-06-23 20:07:03.902000	2020-06-23 20:07:10.059000	
Sharur	725079583338135602	town Chancellor is nonetheless still clearly preferable	2020-06-23 20:07:23.995000	2020-06-23 20:07:28.489000	
Sharur	725079688451719298	<werewolf693949777167253634> Gov may indeed select a town Chancellor, we shouldn't assume we can infer much of anything from that	2020-06-23 20:07:49.056000	None	
Sharur	725079741111074929	what else was there?	2020-06-23 20:08:01.611000	None	
Sharur	725079917095813151	yes, although they can become chancellor	2020-06-23 20:08:43.569000	None	
Sharur	725079985756307466	oh, I remember: Rogue seems very unlikely to fire tonight	2020-06-23 20:08:59.939000	None	
Sharur	725080216380244048	oh maybe "first term in government" means first time you're either Gov or Chancellor	2020-06-23 20:09:54.924000	None	
Sharur	725080274257575957	when this was being theorycrafted I thought it was first for each	2020-06-23 20:10:08.723000	None	
Sharur	725080402405883965	> Rogues are better used to eliminate PRs imo |newline| to be fair, we somewhere between few and no PRs	2020-06-23 20:10:39.276000	None	
Sharur	725080443766177936	nonetheless, a Rogue kill so early seems very unlikely to me	2020-06-23 20:10:49.137000	None	
Sharur	725080556852740216	unless we put them in jail	2020-06-23 20:11:16.099000	None	
Sharur	725080648431304786	oh, I also wanted to register my appreciation for people exploring the implications of the setup	2020-06-23 20:11:37.933000	None	
Sharur	725081084601303070	> Oh btw I agree when fircoal says we should focus on sacrifice not on elections |newline| I think we can manage both	2020-06-23 20:13:21.924000	None	
Sharur	725081198476656691	> we can, but not fucking up the sacrifice is more important than not fucking up governor |newline| absolutely	2020-06-23 20:13:49.074000	None	
Sharur	725081423341682708	is it reasonable for me to vote <sacrifice655946392082186302> Rozy yet for having her only comments being about my availability?	2020-06-23 20:14:42.686000	None	
Sharur	725081543197852123	I guess that's not technically accurate	2020-06-23 20:15:11.262000	None	
Sharur	725081650597199975	we have rather a lot of votes for so early in the game, does anyone want to try to convince me to join their vote?	2020-06-23 20:15:36.868000	None	
Sharur	725082034694782976	> What’s the problem with having a WW as gov day1? |newline| > i mean, when I wake up tomo and sharur is back I dont want to read 1000+ messages |newline| <sacrifice655946392082186302> mik	2020-06-23 20:17:08.444000	None	
Sharur	725082174419894363	> guys, remind me again why I was complaining that the euro game had too little chat?  How did I not see this as the blessing that it was |newline| you just don't like winning enough	2020-06-23 20:17:41.757000	None	
Sharur	725082233882411041	unless you're a <werewolf693949777167253634>	2020-06-23 20:17:55.934000	None	
Sharur	725082254115602443	HMM	2020-06-23 20:18:00.758000	None	
Sharur	725082442532126720	Caetra riffing off of my riffs	2020-06-23 20:18:45.680000	None	
